"Name","IP Address","Status","Last Seen","OS","User","MAC","Serial","AD OU"
"HS-120.wmthin.westm.k12.oh.us","10.211.30.44","Connected","2026-01-20_19-48-46","Windows 11 (25H2)","WMTHIN\wwion","54:BF:64:9C:B8:F5","JFFZ0T2","wmthin.westm.k12.oh.us/WM-Devices/HS/1st Floor/HS RM 120"
"HS-SRO.wmthin.westm.k12.oh.us","10.211.66.71","Connected","2026-01-20_19-40-37","Windows 11 (25H2)","WMTHIN\bfuller","CC:D9:AC:F7:4A:AE","System Serial Number","wmthin.westm.k12.oh.us/WM-Devices/HS/Office/HS RM 102B"
"HS-100F.wmthin.westm.k12.oh.us","10.211.30.12","Disconnected","2025-11-26_22-50-13","Windows 11 (25H2)","WMTHIN\jbaker","54:BF:64:99:FE:7F","JF951T2","wmthin.westm.k12.oh.us/WM-Devices/HS/Office/HS RM 100F"
"MS-201B.wmthin.westm.k12.oh.us","10.212.57.1","Connected","2026-01-20_20-22-15","Windows 11 (24H2)","WMTHIN\lriggle","04:D9:F5:AC:BF:5D","200706048","wmthin.westm.k12.oh.us/WM-Devices/MS/2nd Floor/MS RM 201B"
"HS-224.wmthin.westm.k12.oh.us","10.211.30.4","Connected","2026-01-20_20-22-24","Windows 11 (24H2)","WMTHIN\lmurphy","A4:BB:6D:B2:49:1A","BBWSR33","wmthin.westm.k12.oh.us/WM-Devices/HS/2nd Floor/HS RM 224"
"HS230-22.wmthin.westm.k12.oh.us","10.211.30.69","Disconnected","2025-09-26_17-26-09","Windows 10 (22H2)","WMTHIN\wm28mcastro","64:00:6A:7F:B9:3E","7ZHV992","wmthin.westm.k12.oh.us/WM-Devices/HS/HS RM 230"
"MS-Lib.wmthin.westm.k12.oh.us","10.212.30.3","Connected","2026-01-20_20-22-36","Windows 11 (24H2)","WMTHIN\kloyd","FC:34:97:12:15:C5","System Serial Number","wmthin.westm.k12.oh.us/WM-Devices/MS/2nd Floor/MS Library"
"WM-S1M.wmthin.westm.k12.oh.us","192.168.1.6","Disconnected","2025-12-22_18-38-23","Windows 10 (22H2)","WMTHIN\cshawger","70:BC:10:80:8D:EA","023638600353","wmthin.westm.k12.oh.us/WM-Devices/Mobile"
"HS-STEM-LAP2.wmthin.westm.k12.oh.us","10.211.75.125","Disconnected","2025-08-05_18-56-57","Windows 10 (21H2)","None","74:40:BB:20:3D:B5","D2FZDL2","wmthin.westm.k12.oh.us/WM-Devices/HS/Library"
"ESMD-T.wmthin.westm.k12.oh.us","10.213.30.2","Connected","2026-01-20_20-22-18","Windows 11 (24H2)","WMTHIN\keara.davis","B4:E9:B8:29:F0:EB","FZQZS74","wmthin.westm.k12.oh.us/WM-Devices/ES/Classrooms"
"HS-Cafe-1.wmthin.westm.k12.oh.us","10.211.64.40","Connected","2026-01-20_20-22-51","Windows 11 (24H2)","WMTHIN\cafe","90:10:57:A7:8B:86","78XF794","wmthin.westm.k12.oh.us/WM-Devices/HS/HS-Cafe"
"ES-CAFE-1.wmthin.westm.k12.oh.us","10.211.64.140","Connected","2026-01-20_20-22-22","Windows 11 (24H2)","WMTHIN\cafe","90:10:57:A7:23:3A","CBXF794","wmthin.westm.k12.oh.us/WM-Devices/ES/ES-Cafe"
"MS-CAFE-2.wmthin.westm.k12.oh.us","10.211.66.52","Connected","2026-01-20_20-22-14","Windows 11 (24H2)","WMTHIN\cafe","90:10:57:B6:BA:11","D8XF794","wmthin.westm.k12.oh.us/WM-Devices/MS/MS-Cafe"
"MS-CAFE-1.wmthin.westm.k12.oh.us","10.211.64.98","Connected","2026-01-20_20-22-11","Windows 11 (24H2)","WMTHIN\cafe","90:10:57:A6:E1:D6","2RQB794","wmthin.westm.k12.oh.us/WM-Devices/MS/MS-Cafe"
"HSCafe-T.wmthin.westm.k12.oh.us","10.211.64.166","Disconnected","2026-01-20_13-18-59","Windows 11 (24H2)","WMTHIN\cafe","40:C7:3C:7D:58:70","BK39GBX25153R3","wmthin.westm.k12.oh.us/WM-Devices/HS/HS-Cafe"
"AC-108.wmthin.westm.k12.oh.us","10.214.30.11","Disconnected","2025-11-07_17-04-28","Windows 11 (24H2)","WMTHIN\ahoward","A4:BB:6D:46:AF:D7","6YSNF33","wmthin.westm.k12.oh.us/Computers"
"WM-104D.wmthin.westm.k12.oh.us","10.211.30.10","Connected","2026-01-20_20-22-17","Windows 11 (25H2)","WMTHIN\dbanta","24:4B:FE:B9:50:88","System Serial Number","wmthin.westm.k12.oh.us/WM-Devices/IT"
"WM-104D","10.211.56.75","Disconnected","2025-06-06_13-34-08","Windows 11 (24H2)","WM-104D\Tech","24:4B:FE:B9:50:87","System Serial Number",""
"HVAC-01.wmthin.westm.k12.oh.us","10.211.50.6","Connected","2026-01-20_20-22-20","Windows Server 2022","HVAC-01\Veregy","00:15:5D:32:0E:07","1769-1979-2102-3340-0929-0203-99","wmthin.westm.k12.oh.us/Servers"
"HS-SRO.wmthin.westm.k12.oh.us","10.211.30.20","Disconnected","2025-09-24_16-25-09","Windows 11 (24H2)","WMTHIN\bfuller","04:D9:F5:AC:BF:5D","200706048","wmthin.westm.k12.oh.us/Computers"
"HS221-HP03.wmthin.westm.k12.oh.us","10.211.69.33","Disconnected","2025-05-22_13-26-16","Windows 10 (22H2)","WMTHIN\wm25erollins","E0:9D:31:A2:86:00","MXL5191K39","wmthin.westm.k12.oh.us/WM-Devices/HS/2nd Floor/HS RM 221"
"HS-134.wmthin.westm.k12.oh.us","10.211.30.2","Disconnected","2026-01-20_20-07-51","Windows 11 (24H2)","WMTHIN\dvensil","E4:54:E8:4E:3C:77","4NX2FX2","wmthin.westm.k12.oh.us/WM-Devices/HS/1st Floor/HS RM 134"
"PS-01.wmthin.westm.k12.oh.us","10.211.50.23","Connected","2026-01-20_20-22-11","Windows Server 2022","WMTHIN\administrator","00:15:5D:0A:0C:56","4427-9820-8901-8075-2356-4543-46","wmthin.westm.k12.oh.us/Servers"
"HS219-04.wmthin.westm.k12.oh.us","10.211.66.75","Connected","2026-01-20_20-22-37","Windows 11 (24H2)","WMTHIN\wm27pcollins","8C:C8:4B:84:9E:C5","8TTV753","wmthin.westm.k12.oh.us/WM-Devices/HS/HS RM 219"
"HS221-HP-02.wmthin.westm.k12.oh.us","10.211.66.141","Disconnected","2025-12-11_18-04-51","Windows 10 (22H2)","WMTHIN\wm27kinsley","E0:9D:31:BC:2B:E8","MXL5520RGS","wmthin.westm.k12.oh.us/WM-Devices/HS/2nd Floor/HS RM 216"
"AC-TR1M.wmthin.westm.k12.oh.us","10.211.64.45","Disconnected","2026-01-08_21-13-16","Windows 11 (24H2)","WMTHIN\kdowns","EC:4C:8C:29:F6:67","1H844921VC","wmthin.westm.k12.oh.us/WM-Devices/Mobile"
"WM-Track-T.wmthin.westm.k12.oh.us","192.168.1.61","Disconnected","2025-06-18_19-54-41","Windows 10 (22H2)","WMTHIN\wm-coach","E0:9D:31:C0:AE:2C","MXL6161LP1","wmthin.westm.k12.oh.us/WM-Devices/Mobile"
"HS169CG-PC.wmthin.westm.k12.oh.us","10.211.64.11","Disconnected","2025-06-15_23-14-20","Windows 10 (22H2)","WMTHIN\wm-coach","E0:9D:31:A2:89:14","MXL5191KF1","wmthin.westm.k12.oh.us/WM-Devices/HS/1st Floor/Locker Rooms"
"HS-STEM1-PC.wmthin.westm.k12.oh.us","10.211.68.41","Disconnected","2025-11-26_22-50-12","Windows 10 (22H2)","WMTHIN\jwhetstone","E0:9D:31:D7:C8:AF","2UA8122DQ1","wmthin.westm.k12.oh.us/WM-Devices/HS/Library"
"DR-01.wmthin.westm.k12.oh.us","10.211.50.14","Connected","2026-01-20_20-22-20","Windows Server 2022","WMTHIN\administrator","B8:2A:72:D1:DB:FE","2B1DY12","wmthin.westm.k12.oh.us/Servers"
"MS-Gifted.wmthin.westm.k12.oh.us","10.211.66.148","Disconnected","2026-01-09_16-58-25","Windows 10 (22H2)","WMTHIN\Administrator","7C:2A:31:1C:EC:E7","LR0B6ZJ3","wmthin.westm.k12.oh.us/WM-Devices/MS/Office"
"WM-HR1M.wmthin.westm.k12.oh.us","192.168.1.3","Disconnected","2026-01-14_00-08-51","Windows 11 (24H2)","WMTHIN\mglass","90:78:41:5E:4A:7F","5CG9364STC","wmthin.westm.k12.oh.us/WM-Devices/Mobile"
"HS227-S2.wmthin.westm.k12.oh.us","10.211.66.48","Disconnected","2025-05-16_19-17-13","Windows 10 (22H2)","WMTHIN\wm27creed","E0:9D:31:B6:19:A4","MXL530150D","wmthin.westm.k12.oh.us/WM-Devices/HS/2nd Floor/HS RM 227"
"WM-TR1M2.wmthin.westm.k12.oh.us","10.211.70.56","Disconnected","2025-04-17_17-16-07","Windows 10 (22H2)","WMTHIN\KDOWNS","B8:EE:65:0E:3A:66","2CE4140S6V","wmthin.westm.k12.oh.us/WM-Devices/Mobile"
"WM-IT104CA.wmthin.westm.k12.oh.us","10.211.56.6","Disconnected","2025-02-21_20-35-14","Windows 10 (2004)","WM-IT104CA\Tech","08:62:66:4C:08:1F","150616080","wmthin.westm.k12.oh.us/WM-Devices/IT"
"WM-MAINT-3CAR.wmthin.westm.k12.oh.us","10.211.69.243","Disconnected","2025-08-08_18-19-15","Windows 10 (21H2)","WMTHIN\rtheisen","E0:9D:31:BC:21:6C","MXL5512GMH","wmthin.westm.k12.oh.us/WM-Devices/Maint"
"HS179TECH.wmthin.westm.k12.oh.us","10.211.67.44","Disconnected","2025-02-25_19-58-08","Windows 10 (22H2)","HS179TECH\lighting","E0:9D:31:BC:23:28","MXL5512GML","wmthin.westm.k12.oh.us/WM-Devices/HS/1st Floor/HS RM 179A"
"HS-AssistantAD.wmthin.westm.k12.oh.us","10.211.66.33","Connected","2026-01-20_20-25-06","Windows 11 (24H2)","WMTHIN\nbrownrigg","AC:74:B1:6A:D5:BA","017079414853","wmthin.westm.k12.oh.us/WM-Devices/HS/1st Floor/HS RM 132"
"WM-AP1M.wmthin.westm.k12.oh.us","10.211.65.89","Disconnected","2025-12-05_20-05-15","Windows 11 (24H2)","WMTHIN\kewart","90:78:41:5F:DE:6C","5CG9364ST9","wmthin.westm.k12.oh.us/WM-Devices/Mobile"
"WM-IT127.wmthin.westm.k12.oh.us","10.211.56.6","Disconnected","2025-02-13_12-51-24","Windows 10 (22H2)","WM-IT127\tech","08:62:66:4C:07:8B","150616081",""
"WM-TR1M.wmthin.westm.k12.oh.us","192.168.1.65","Disconnected","2026-01-15_15-19-11","Windows 11 (22H2)","WMTHIN\kdowns","90:78:41:5F:B5:8B","5CG9364STB","wmthin.westm.k12.oh.us/WM-Devices/Mobile"
"Hs-Sec-01.wmthin.westm.k12.oh.us","10.211.30.32","Connected","2026-01-20_20-22-10","Windows 11 (23H2)","WMTHIN\lmoyer","4C:D7:17:82:C5:FE","1S6S624","wmthin.westm.k12.oh.us/WM-Devices/HS/Office/HS RM 100B"
"HS219-10.wmthin.westm.k12.oh.us","10.211.66.103","Connected","2026-01-20_20-22-16","Windows 11 (24H2)","WMTHIN\wm29zknapp","8C:C8:4B:F9:4A:19","BDLK643","wmthin.westm.k12.oh.us/WM-Devices/HS/HS RM 219"
"DUNNL-T.wmthin.westm.k12.oh.us","10.213.30.18","Connected","2026-01-20_20-22-14","Windows 11 (24H2)","WMTHIN\ldunn","C8:4B:D6:39:D7:EB","6473VL3","wmthin.westm.k12.oh.us/WM-Devices/ES/Classrooms/ES RM 238"
"HS-126.wmthin.westm.k12.oh.us","10.211.30.53","Connected","2026-01-20_20-22-22","Windows 11 (23H2)","WMTHIN\aweiner","E4:54:E8:4E:F7:8A","GP3VDX2","wmthin.westm.k12.oh.us/WM-Devices/HS/1st Floor/HS RM 126"
"MS-SEC-01.wmthin.westm.k12.oh.us","10.212.31.10","Connected","2026-01-20_20-22-12","Windows 11 (24H2)","WMTHIN\lmusselman","4C:D7:17:82:B8:89","8S6S624","wmthin.westm.k12.oh.us/WM-Devices/MS/Office/MS RM 252"
"HS-174.wmthin.westm.k12.oh.us","10.211.30.26","Disconnected","2026-01-20_19-29-54","Windows 11 (23H2)","WMTHIN\preilly","E4:54:E8:4E:ED:68","GP828X2","wmthin.westm.k12.oh.us/WM-Devices/HS/1st Floor/HS RM 174"
"HS179.wmthin.westm.k12.oh.us","10.211.30.38","Disconnected","2026-01-18_00-51-45","Windows 10 (22H2)","HS179\audio","34:17:EB:BA:BE:CC","4R5ST12","wmthin.westm.k12.oh.us/WM-Devices/HS/1st Floor/HS RM 179A"
"WM-Maint.wmthin.westm.k12.oh.us","10.211.56.4","Connected","2026-01-20_20-22-20","Windows 10 (22H2)","WMTHIN\rtheisen","34:17:EB:A1:2F:B4","2Y9HM02","wmthin.westm.k12.oh.us/WM-Devices/Maint"
"HS219-25.wmthin.westm.k12.oh.us","10.211.66.150","Connected","2026-01-20_20-24-12","Windows 11 (24H2)","WMTHIN\wm26cnewsom","4C:EB:BD:07:E5:59","7PB4T13","wmthin.westm.k12.oh.us/WM-Devices/HS/HS RM 219"
